co_fips,county,state,divorces_2010,marriages_2010
48393,Roberts,TX,5,9
48395,Robertson,TX,37,96
48397,Rockwall,TX,394,1173
48399,Runnels,TX,36,56
48401,Rusk,TX,201,329
48403,Sabine,TX,18,70
48405,San Augustine,TX,4,55
48407,San Jacinto,TX,139,120
48409,San Patricio,TX,214,302
48411,San Saba,TX,7,34
48413,Schleicher,TX,22,16
48415,Scurry,TX,72,130
48417,Shackelford,TX,15,21
48419,Shelby,TX,47,188
48421,Sherman,TX,2,0
48423,Smith,TX,651,1699
48425,Somervell,TX,47,87
48427,Starr,TX,0,408
48429,Stephens,TX,39,82
48431,Sterling,TX,4,4
48433,Stonewall,TX,3,14
48435,Sutton,TX,13,22
48437,Swisher,TX,24,36
48439,Tarrant,TX,7944,12590
48441,Taylor,TX,687,1269
48443,Terrell,TX,3,18
48445,Terry,TX,58,94
48447,Throckmorton,TX,5,12
48449,Titus,TX,102,240
48451,Tom Green,TX,434,1052
48453,Travis,TX,3595,8113
48455,Trinity,TX,30,82
48457,Tyler,TX,111,149
48459,Upshur,TX,263,223
48461,Upton,TX,18,21
48463,Uvalde,TX,37,154
48465,Val Verde,TX,200,407
48467,Van Zandt,TX,285,356
48469,Victoria,TX,413,636
48471,Walker,TX,133,484
48473,Waller,TX,172,270
48475,Ward,TX,30,77
48477,Washington,TX,122,253
48479,Webb,TX,140,1789
48481,Wharton,TX,127,210
48483,Wheeler,TX,11,122
48485,Wichita,TX,642,1687
48487,Wilbarger,TX,28,171
48489,Willacy,TX,45,98
48491,Williamson,TX,820,2213
48493,Wilson,TX,135,240
48495,Winkler,TX,30,44
48497,Wise,TX,333,406
48499,Wood,TX,146,234
48501,Yoakum,TX,28,40
48503,Young,TX,80,128
48505,Zapata,TX,0,62
48507,Zavala,TX,3,30
49001,Beaver,UT,27,39
49003,Box Elder,UT,185,304
49005,Cache,UT,217,1206
49007,Carbon,UT,121,119
49009,Daggett,UT,3,11
49011,Davis,UT,1124,2269
49013,Duchesne,UT,65,127
49015,Emery,UT,59,69
49017,Garfield,UT,12,40
49019,Grand,UT,36,140
49021,Iron,UT,172,187
49023,Juab,UT,57,50
49025,Kane,UT,25,67
49027,Millard,UT,41,75
49029,Morgan,UT,19,54
49031,Piute,UT,2,14
49033,Rich,UT,7,16
49035,Salt Lake,UT,3996,10852
49037,San Juan,UT,34,75
49039,Sanpete,UT,99,648
49041,Sevier,UT,120,149
49043,Summit,UT,21,385
49045,Tooele,UT,316,55
49047,Uintah,UT,148,245
49049,Utah,UT,1737,3516
49051,Wasatch,UT,64,204
49053,Washington,UT,472,1187
49055,Wayne,UT,11,17
49057,Weber,UT,956,1485
50001,Addison,VT,97,337
50003,Bennington,VT,122,509
50005,Caledonia,VT,128,226
50007,Chittenden,VT,516,1222
50009,Essex,VT,31,39
50011,Franklin,VT,233,302
50013,Grand Isle,VT,35,109
50015,Lamoille,VT,97,400
50017,Orange,VT,112,225
50019,Orleans,VT,118,214
50021,Rutland,VT,267,561
50023,Washington,VT,206,491
50025,Windham,VT,188,541
50027,Windsor,VT,238,631
51001,Accomack,VA,111,278
51003,Albemarle,VA,201,437
51005,Alleghany,VA,71,115
51007,Amelia,VA,30,70
51009,Amherst,VA,93,175
51011,Appomattox,VA,34,105
51013,Arlington,VA,271,2943
51015,Augusta,VA,229,354
51017,Bath,VA,16,103
51019,Bedford,VA,231,279
51021,Bland,VA,26,38
51023,Botetourt,VA,130,162
51025,Brunswick,VA,34,94
51027,Buchanan,VA,87,164
51029,Buckingham,VA,49,70
51031,Campbell,VA,133,244
51033,Caroline,VA,52,102
51035,Carroll,VA,170,202
51036,Charles City,VA,13,51
51037,Charlotte,VA,39,76
51041,Chesterfield,VA,1051,1340
51043,Clarke,VA,40,105
51045,Craig,VA,24,29
51047,Culpeper,VA,174,247
51049,Cumberland,VA,34,55
51051,Dickenson,VA,66,167
51053,Dinwiddie,VA,72,107
51057,Essex,VA,30,85
51059,Fairfax,VA,3297,4069
51061,Fauquier,VA,173,473
51063,Floyd,VA,50,116
51065,Fluvanna,VA,71,68
51067,Franklin,VA,167,294
51069,Frederick,VA,400,283
51071,Giles,VA,74,249
51073,Gloucester,VA,173,208
51075,Goochland,VA,45,128
51077,Grayson,VA,103,125
51079,Greene,VA,40,116
51081,Greensville,VA,48,37
51083,Halifax,VA,125,256
51085,Hanover,VA,352,553
51087,Henrico,VA,965,1329
51089,Henry,VA,214,263
51091,Highland,VA,2,17
51093,Isle of Wight,VA,85,226
51095,James City,VA,203,271
51097,King and Queen,VA,20,41
51099,King George,VA,73,92
51101,King William,VA,44,67
51103,Lancaster,VA,29,94
51105,Lee,VA,108,213
51107,Loudoun,VA,639,1766
51109,Louisa,VA,88,189
51111,Lunenburg,VA,37,71
51113,Madison,VA,22,110
51115,Mathews,VA,32,71
51117,Mecklenburg,VA,109,258
51119,Middlesex,VA,30,72
51121,Montgomery,VA,295,416
51125,Nelson,VA,31,239
51127,New Kent,VA,44,114
51131,Northampton,VA,39,98
51133,Northumberland,VA,15,62
51135,Nottoway,VA,48,87
51137,Orange,VA,67,225
51139,Page,VA,94,379
51141,Patrick,VA,62,161
51143,Pittsylvania,VA,300,281
51145,Powhatan,VA,71,180
51147,Prince Edward,VA,76,125
51149,Prince George,VA,111,194
51153,Prince William,VA,706,1756
51155,Pulaski,VA,173,265
51157,Rappahannock,VA,18,57
51159,Richmond,VA,16,140
51161,Roanoke,VA,275,448
51163,Rockbridge,VA,94,116
51165,Rockingham,VA,350,365
51167,Russell,VA,158,195
51169,Scott,VA,105,210
51171,Shenandoah,VA,128,272
51173,Smyth,VA,160,252
51175,Southampton,VA,59,90
51177,Spotsylvania,VA,288,528
51179,Stafford,VA,372,763
51181,Surry,VA,17,32
51183,Sussex,VA,28,44
51185,Tazewell,VA,212,335
51187,Warren,VA,302,267
51191,Washington,VA,251,381
51193,Westmoreland,VA,18,103
51195,Wise,VA,244,348
51197,Wythe,VA,145,235
51199,York,VA,213,433
51510,Alexandria CY,VA,3076,2422
51515,Bedford CY,VA,3,134
51520,Bristol CY,VA,88,236
51530,Buena Vista CY,VA,20,39
51540,Charlottesville CY,VA,85,587
51550,Chesapeake CY,VA,476,880
51570,Colonial Heights CY,VA,71,128
51580,Covington CY,VA,,72
51590,Danville CY,VA,60,282
51595,Emporia CY,VA,,113
51600,Fairfax CY,VA,182,858
51610,Falls Church CY,VA,,184
51620,Franklin CY,VA,6,29
51630,Fredericksburg CY,VA,305,494
51640,Galax CY,VA,,35
51650,Hampton CY,VA,547,1189
51660,Harrisonburg CY,VA,7,430
51670,Hopewell CY,VA,96,190
51678,Lexington CY,VA,2,103
51680,Lynchburg CY,VA,391,601
51683,Manassas CY,VA,2,502
51685,Manassas Park CY,VA,,4
51690,Martinsville CY,VA,42,133
51700,Newport News CY,VA,806,1256
51710,Norfolk CY,VA,2789,2568
51720,Norton CY,VA,,30
51730,Petersburg CY,VA,123,318
51735,Poquoson CY,VA,,31
51740,Portsmouth CY,VA,309,693
51750,Radford CY,VA,27,60
51760,Richmond CY,VA,897,1748
51770,Roanoke CY,VA,486,735
51775,Salem CY,VA,83,173
51790,Staunton CY,VA,67,242
51800,Suffolk CY,VA,228,460
51810,Virginia Beach CY,VA,1377,4500
51820,Waynesboro CY,VA,319,166
51830,Williamsburg CY,VA,50,454
51840,Winchester City CY,VA,77,868
53001,Adams,WA,49,93
53003,Asotin,WA,87,94
53005,Benton,WA,737,1079
53007,Chelan,WA,386,794
53009,Clallam,WA,271,487
53011,Clark,WA,1690,2123
53013,Columbia,WA,13,28
53015,Cowlitz,WA,414,603
53017,Douglas,WA,31,103
53019,Ferry,WA,22,29
53021,Franklin,WA,248,477
53023,Garfield,WA,10,14
53025,Grant,WA,274,433
53027,Grays Harbor,WA,290,475
53029,Island,WA,307,611
53031,Jefferson,WA,97,264
53033,King,WA,5663,11449
53035,Kitsap,WA,980,1686
53037,Kittitas,WA,143,275
53039,Klickitat,WA,69,86
53041,Lewis,WA,325,522
53043,Lincoln,WA,4049,51
53045,Mason,WA,194,406
53047,Okanogan,WA,107,285
53049,Pacific,WA,54,156
53051,Pend Oreille,WA,34,75
53053,Pierce,WA,2790,5350
53055,San Juan,WA,53,295
53057,Skagit,WA,433,785
53059,Skamania,WA,40,188
53061,Snohomish,WA,2267,3646
53063,Spokane,WA,1884,2273
53065,Stevens,WA,139,219
53067,Thurston,WA,1082,1549
53069,Wahkiakum,WA,26,26
53071,Walla Walla,WA,242,358
53073,Whatcom,WA,591,1268
53075,Whitman,WA,97,142
53077,Yakima,WA,834,1372
54001,Barbour,WV,73,106
54003,Berkeley,WV,391,529
54005,Boone,WV,165,170
54007,Braxton,WV,63,109
54009,Brooke,WV,107,148
54011,Cabell,WV,511,620
54013,Calhoun,WV,48,55
54015,Clay,WV,73,81
54017,Doddridge,WV,29,36
54019,Fayette,WV,248,361
54021,Gilmer,WV,30,54
54023,Grant,WV,65,97
54025,Greenbrier,WV,190,243
54027,Hampshire,WV,121,95
54029,Hancock,WV,127,172
54031,Hardy,WV,76,104
54033,Harrison,WV,305,489
54035,Jackson,WV,165,221
54037,Jefferson,WV,221,283
54039,Kanawha,WV,1074,1373
54041,Lewis,WV,84,141
54043,Lincoln,WV,140,159
54045,Logan,WV,206,272
54047,McDowell,WV,143,193
54049,Marion,WV,242,429
54051,Marshall,WV,142,220
54053,Mason,WV,208,199
54055,Mercer,WV,383,445
54057,Mineral,WV,140,171
54059,Mingo,WV,219,233
54061,Monongalia,WV,263,630
54063,Monroe,WV,80,71
54065,Morgan,WV,69,133
54067,Nicholas,WV,223,237
54069,Ohio,WV,149,348
54071,Pendleton,WV,37,48
54073,Pleasants,WV,43,49
54075,Pocahontas,WV,42,71
54077,Preston,WV,139,201
54079,Putnam,WV,292,357
54081,Raleigh,WV,463,635
54083,Randolph,WV,92,213
54085,Ritchie,WV,39,59
54087,Roane,WV,81,97
54089,Summers,WV,72,78
54091,Taylor,WV,92,93
54093,Tucker,WV,32,70
54095,Tyler,WV,54,83
54097,Upshur,WV,119,206
54099,Wayne,WV,255,199
54101,Webster,WV,60,77
54103,Wetzel,WV,80,119
54105,Wirt,WV,34,42
54107,Wood,WV,486,576
54109,Wyoming,WV,146,162
55001,Adams,WI,77,127
55003,Ashland,WI,53,139
55005,Barron,WI,178,314
55007,Bayfield,WI,52,126
55009,Brown,WI,750,1546
55011,Buffalo,WI,33,63
55013,Burnett,WI,63,80
55015,Calumet,WI,148,213
55017,Chippewa,WI,219,346
55019,Clark,WI,83,191
55021,Columbia,WI,218,380
55023,Crawford,WI,51,92
55025,Dane,WI,1501,2613
55027,Dodge,WI,327,381
55029,Door,WI,94,411
55031,Douglas,WI,161,212
55033,Dunn,WI,149,209
55035,Eau Claire,WI,271,623
55037,Florence,WI,18,31
55039,Fond du Lac,WI,330,497
55041,Forest,WI,30,47
55043,Grant,WI,144,268
55045,Green,WI,125,157
55047,Green Lake,WI,50,168
55049,Iowa,WI,68,157
55051,Iron,WI,17,29
55053,Jackson,WI,52,84
55055,Jefferson,WI,333,461
55057,Juneau,WI,102,147
55059,Kenosha,WI,594,665
55061,Kewaunee,WI,62,90
55063,La Crosse,WI,341,677
55065,Lafayette,WI,43,93
55067,Langlade,WI,60,99
55069,Lincoln,WI,72,133
55071,Manitowoc,WI,231,471
55073,Marathon,WI,379,715
55075,Marinette,WI,115,216
55077,Marquette,WI,58,75
55078,Menominee,WI,0,27
55079,Milwaukee,WI,2342,4228
55081,Monroe,WI,164,254
55083,Oconto,WI,121,147
55085,Oneida,WI,177,241
55087,Outagamie,WI,638,1118
55089,Ozaukee,WI,254,348
55091,Pepin,WI,17,37
55093,Pierce,WI,111,153
55095,Polk,WI,144,224
55097,Portage,WI,201,323
55099,Price,WI,54,64
55101,Racine,WI,415,855
55103,Richland,WI,80,94
55105,Rock,WI,512,722
55107,Rusk,WI,65,85
55109,St. Croix,WI,342,406
55111,Sauk,WI,230,543
55113,Sawyer,WI,45,114
55115,Shawano,WI,125,211
55117,Sheboygan,WI,302,669
55119,Taylor,WI,71,114
55121,Trempealeau,WI,92,164
55123,Vernon,WI,95,178
55125,Vilas,WI,57,168
55127,Walworth,WI,327,824
55129,Washburn,WI,47,101
55131,Washington,WI,409,593
55133,Waukesha,WI,1082,1860
55135,Waupaca,WI,203,325
55137,Waushara,WI,85,159
55139,Winnebago,WI,570,834
55141,Wood,WI,256,423
56001,Albany,WY,88,188
56003,Big Horn,WY,50,79
56005,Campbell,WY,296,328
56007,Carbon,WY,90,121
56009,Converse,WY,78,138
56011,Crook,WY,28,50
56013,Fremont,WY,175,270
56015,Goshen,WY,55,63
56017,Hot Springs,WY,33,43
56019,Johnson,WY,45,72
56021,Laramie,WY,518,693
56023,Lincoln,WY,64,92
56025,Natrona,WY,432,528
56027,Niobrara,WY,17,13
56029,Park,WY,137,223
56031,Platte,WY,43,71
56033,Sheridan,WY,157,252
56035,Sublette,WY,60,89
56037,Sweetwater,WY,224,257
56039,Teton,WY,79,472
56041,Uinta,WY,128,126
56043,Washakie,WY,43,67
56045,Weston,WY,31,42
