Geographic Area,Pop_2000
"Wichita, KS","2,511"
"Wilson, KS","10,216"
"Woodson, KS","3,742"
"Wyandotte, KS","158,372"
"Adair, KY","17,584"
"Allen, KY","17,947"
"Anderson, KY","19,382"
"Ballard, KY","8,225"
"Barren, KY","38,517"
"Bath, KY","11,280"
"Bell, KY","29,561"
"Boone, KY","90,277"
"Bourbon, KY","19,443"
"Boyd, KY","49,595"
"Boyle, KY","27,472"
"Bracken, KY","8,334"
"Breathitt, KY","15,664"
"Breckinridge, KY","18,837"
"Bullitt, KY","62,596"
"Butler, KY","13,015"
"Caldwell, KY","12,843"
"Calloway, KY","34,439"
"Campbell, KY","88,843"
"Carlisle, KY","5,305"
"Carroll, KY","10,193"
"Carter, KY","26,991"
"Casey, KY","15,563"
"Christian, KY","73,397"
"Clark, KY","33,390"
"Clay, KY","24,203"
"Clinton, KY","9,696"
"Crittenden, KY","9,310"
"Cumberland, KY","7,157"
"Daviess, KY","91,707"
"Edmonson, KY","11,728"
"Elliott, KY","6,694"
"Estill, KY","15,293"
"Fayette, KY","263,990"
"Fleming, KY","14,016"
"Floyd, KY","41,844"
"Franklin, KY","48,185"
"Fulton, KY","7,753"
"Gallatin, KY","8,004"
"Garrard, KY","15,090"
"Grant, KY","22,972"
"Graves, KY","36,869"
"Grayson, KY","24,170"
"Green, KY","11,566"
"Greenup, KY","36,804"
"Hancock, KY","8,431"
"Hardin, KY","93,715"
"Harlan, KY","32,184"
"Harrison, KY","18,007"
"Hart, KY","17,291"
"Henderson, KY","44,865"
"Henry, KY","15,113"
"Hickman, KY","5,234"
"Hopkins, KY","46,148"
"Jackson, KY","13,611"
"Jefferson, KY","697,159"
"Jessamine, KY","39,819"
"Johnson, KY","23,230"
"Kenton, KY","151,974"
"Knott, KY","17,411"
"Knox, KY","31,431"
"Larue, KY","13,436"
"Laurel, KY","53,604"
"Lawrence, KY","15,566"
"Lee, KY","7,922"
"Leslie, KY","12,183"
"Letcher, KY","24,862"
"Lewis, KY","13,990"
"Lincoln, KY","23,704"
"Livingston, KY","9,795"
"Logan, KY","26,609"
"Lyon, KY","8,149"
"McCracken, KY","64,825"
"McCreary, KY","17,144"
"McLean, KY","9,853"
"Madison, KY","72,571"
"Magoffin, KY","13,195"
"Marion, KY","18,404"
"Marshall, KY","30,145"
"Martin, KY","12,589"
"Mason, KY","16,808"
"Meade, KY","28,506"
"Menifee, KY","6,631"
"Mercer, KY","20,755"
"Metcalfe, KY","10,075"
"Monroe, KY","11,684"
"Montgomery, KY","22,851"
"Morgan, KY","14,046"
"Muhlenberg, KY","31,768"
"Nelson, KY","38,128"
"Nicholas, KY","6,878"
"Ohio, KY","23,040"
"Oldham, KY","47,933"
"Owen, KY","10,591"
"Owsley, KY","4,809"
"Pendleton, KY","14,593"
"Perry, KY","29,112"
"Pike, KY","67,607"
"Powell, KY","13,213"
"Pulaski, KY","56,911"
"Robertson, KY","2,256"
"Rockcastle, KY","16,572"
"Rowan, KY","22,323"
"Russell, KY","16,367"
"Scott, KY","34,547"
"Shelby, KY","34,047"
"Simpson, KY","16,599"
"Spencer, KY","12,559"
"Taylor, KY","22,918"
"Todd, KY","12,021"
"Trigg, KY","12,803"
"Trimble, KY","8,449"
"Union, KY","15,330"
"Warren, KY","94,211"
"Washington, KY","10,997"
"Wayne, KY","19,949"
"Webster, KY","13,945"
"Whitley, KY","36,091"
"Wolfe, KY","6,965"
"Woodford, KY","23,331"
"Acadia, LA","58,844"
"Allen, LA","25,399"
"Ascension, LA","79,210"
"Assumption, LA","23,194"
"Avoyelles, LA","41,274"
"Beauregard, LA","33,001"
"Bienville, LA","15,400"
"Bossier, LA","100,986"
"Caddo, LA","249,815"
"Calcasieu, LA","183,296"
"Caldwell, LA","10,429"
"Cameron, LA","9,875"
"Catahoula, LA","10,767"
"Claiborne, LA","16,810"
"Concordia, LA","20,134"
"De Soto, LA","25,449"
"East Baton Rouge, LA","411,666"
"East Carroll, LA","9,136"
"East Feliciana, LA","20,978"
"Evangeline, LA","35,155"
"Franklin, LA","21,070"
"Grant, LA","18,896"
"Iberia, LA","72,993"
"Iberville, LA","33,327"
"Jackson, LA","15,517"
"Jefferson, LA","453,154"
"Jefferson Davis, LA","31,232"
"Lafayette, LA","191,725"
"Lafourche, LA","90,105"
"La Salle, LA","14,207"
"Lincoln, LA","42,625"
"Livingston, LA","95,597"
"Madison, LA","13,493"
"Morehouse, LA","30,605"
"Natchitoches, LA","38,844"
"Orleans, LA","487,363"
"Ouachita, LA","146,789"
"Plaquemines, LA","27,029"
"Pointe Coupee, LA","22,574"
"Rapides, LA","126,206"
"Red River, LA","9,494"
"Richland, LA","20,880"
"Sabine, LA","23,379"
"St Bernard, LA","68,028"
"St Charles, LA","48,461"
"St Helena, LA","10,524"
"St James, LA","21,291"
"St John the Baptist, LA","43,580"
"St Landry, LA","86,416"
"St Martin, LA","48,971"
"St Mary, LA","53,044"
"St Tammany, LA","195,622"
"Tangipahoa, LA","101,657"
"Tensas, LA","6,334"
"Terrebonne, LA","105,255"
"Union, LA","22,783"
"Vermilion, LA","54,217"
"Vernon, LA","52,958"
"Washington, LA","43,992"
"Webster, LA","41,372"
"West Baton Rouge, LA","21,703"
"West Carroll, LA","12,095"
"West Feliciana, LA","15,152"
"Winn, LA","16,498"
"Androscoggin, ME","104,260"
"Aroostook, ME","72,962"
"Cumberland, ME","268,391"
"Franklin, ME","29,631"
"Hancock, ME","52,109"
"Kennebec, ME","118,024"
"Knox, ME","39,884"
"Lincoln, ME","33,968"
"Oxford, ME","55,157"
"Penobscot, ME","146,110"
"Piscataquis, ME","17,203"
"Sagadahoc, ME","35,323"
"Somerset, ME","50,871"
"Waldo, ME","37,039"
"Washington, ME","33,499"
"York, ME","191,261"
"Allegany, MD","74,525"
"Anne Arundel, MD","498,559"
"Baltimore, MD","762,925"
"Calvert, MD","77,218"
"Caroline, MD","29,814"
"Carroll, MD","154,037"
"Cecil, MD","88,228"
"Charles, MD","124,745"
"Dorchester, MD","30,647"
"Frederick, MD","202,315"
"Garrett, MD","29,812"
"Harford, MD","222,753"
"Howard, MD","255,211"
"Kent, MD","19,330"
"Montgomery, MD","891,764"
"Prince George's, MD","817,360"
"Queen Anne's, MD","41,253"
"St Mary's, MD","87,455"
"Somerset, MD","25,157"
"Talbot, MD","34,231"
"Washington, MD","133,093"
"Wicomico, MD","85,637"
"Worcester, MD","47,889"
"Baltimore City, MD","640,733"
"Barnstable, MA","224,087"
"Berkshire, MA","133,928"
"Bristol, MA","538,282"
"Dukes, MA","15,261"
"Essex, MA","730,206"
"Franklin, MA","71,557"
"Hampden, MA","456,557"
"Hampshire, MA","152,518"
"Middlesex, MA","1,473,021"
"Nantucket, MA","9,415"
"Norfolk, MA","653,137"
"Plymouth, MA","478,222"
"Suffolk, MA","700,232"
"Worcester, MA","761,211"
"Alcona, MI","11,665"
"Alger, MI","9,815"
"Allegan, MI","107,367"
"Alpena, MI","31,179"
"Antrim, MI","23,485"
"Arenac, MI","17,206"
"Baraga, MI","8,899"
"Barry, MI","57,572"
"Bay, MI","109,836"
"Benzie, MI","16,490"
"Berrien, MI","161,153"
"Branch, MI","46,099"
"Calhoun, MI","138,158"
"Cass, MI","51,395"
"Charlevoix, MI","26,437"
"Cheboygan, MI","26,881"
"Chippewa, MI","38,518"
"Clare, MI","31,405"
"Clinton, MI","66,098"
"Crawford, MI","14,392"
"Delta, MI","38,356"
"Dickinson, MI","27,136"
"Eaton, MI","104,848"
"Emmet, MI","31,998"
"Genesee, MI","438,584"
"Gladwin, MI","26,453"
"Gogebic, MI","17,612"
"Grand Traverse, MI","79,915"
"Gratiot, MI","42,521"
"Hillsdale, MI","46,736"
"Houghton, MI","35,701"
"Huron, MI","35,760"
"Ingham, MI","281,105"
"Ionia, MI","62,079"
"Iosco, MI","27,204"
"Iron, MI","12,879"
"Isabella, MI","64,231"
"Jackson, MI","159,772"
"Kalamazoo, MI","240,080"
"Kalkaska, MI","16,873"
"Kent, MI","581,224"
"Keweenaw, MI","2,264"
"Lake, MI","11,444"
"Lapeer, MI","89,102"
"Leelanau, MI","21,490"
"Lenawee, MI","99,626"
"Livingston, MI","163,146"
"Luce, MI","7,089"
"Mackinac, MI","11,803"
"Macomb, MI","800,571"
"Manistee, MI","24,725"
"Marquette, MI","64,738"
"Mason, MI","28,475"
"Mecosta, MI","41,003"
"Menominee, MI","25,170"
"Midland, MI","83,576"
"Missaukee, MI","14,590"
"Monroe, MI","147,605"
"Montcalm, MI","62,083"
"Montmorency, MI","10,389"
"Muskegon, MI","171,055"
"Newaygo, MI","48,564"
"Oakland, MI","1,200,425"
"Oceana, MI","26,934"
"Ogemaw, MI","21,787"
"Ontonagon, MI","7,758"
"Osceola, MI","23,434"
"Oscoda, MI","9,433"
"Otsego, MI","23,829"
"Ottawa, MI","243,673"
"Presque Isle, MI","14,273"
"Roscommon, MI","25,655"
"Saginaw, MI","209,460"
"St Clair, MI","165,444"
"St Joseph, MI","62,404"
"Sanilac, MI","44,713"
"Schoolcraft, MI","8,863"
"Shiawassee, MI","72,016"
"Tuscola, MI","58,220"
"Van Buren, MI","76,432"
"Washtenaw, MI","328,749"
"Wayne, MI","2,043,167"
"Wexford, MI","30,826"
"Aitkin, MN","15,334"
"Anoka, MN","304,823"
"Becker, MN","30,392"
"Beltrami, MN","40,406"
"Benton, MN","35,346"
"Big Stone, MN","5,678"
"Blue Earth, MN","56,808"
"Brown, MN","26,932"
"Carlton, MN","32,110"
"Carver, MN","72,945"
"Cass, MN","27,587"
"Chippewa, MN","12,815"
"Chisago, MN","43,466"
"Clay, MN","51,513"
"Clearwater, MN","8,384"
"Cook, MN","5,155"
"Cottonwood, MN","12,140"
"Crow Wing, MN","55,973"
"Dakota, MN","363,602"
"Dodge, MN","18,118"
"Douglas, MN","33,201"
"Faribault, MN","15,929"
"Fillmore, MN","21,184"
"Freeborn, MN","32,474"
"Goodhue, MN","44,574"
"Grant, MN","6,261"
"Hennepin, MN","1,123,375"
"Houston, MN","19,863"
"Hubbard, MN","18,533"
"Isanti, MN","32,428"
"Itasca, MN","43,810"
"Jackson, MN","10,952"
"Kanabec, MN","15,266"
"Kandiyohi, MN","41,272"
"Kittson, MN","5,188"
"Koochiching, MN","14,124"
"Lac qui Parle, MN","7,914"
"Lake, MN","11,145"
"Lake of the Woods, MN","4,452"
"Le Sueur, MN","25,654"
"Lincoln, MN","6,335"
"Lyon, MN","25,474"
"McLeod, MN","35,144"
"Mahnomen, MN","5,211"
"Marshall, MN","9,948"
"Martin, MN","21,500"
"Meeker, MN","22,862"
"Mille Lacs, MN","22,865"
"Morrison, MN","32,102"
"Mower, MN","38,755"
"Murray, MN","9,111"
"Nicollet, MN","30,297"
"Nobles, MN","20,847"
"Norman, MN","7,328"
"Olmsted, MN","126,737"
"Otter Tail, MN","57,076"
"Pennington, MN","13,373"
"Pine, MN","27,125"
"Pipestone, MN","9,854"
"Polk, MN","31,096"
"Pope, MN","11,153"
"Ramsey, MN","512,926"
"Red Lake, MN","4,273"
"Redwood, MN","16,666"
"Renville, MN","16,880"
"Rice, MN","57,731"
"Rock, MN","9,696"
"Roseau, MN","16,164"
"St Louis, MN","201,307"
"Scott, MN","96,903"
"Sherburne, MN","68,220"
"Sibley, MN","15,395"
"Stearns, MN","135,241"
"Steele, MN","34,154"
"Stevens, MN","9,988"
"Swift, MN","11,220"
"Todd, MN","24,567"
"Traverse, MN","3,978"
"Wabasha, MN","21,764"
"Wadena, MN","13,737"
"Waseca, MN","19,486"
"Washington, MN","207,206"
"Watonwan, MN","11,856"
"Wilkin, MN","6,989"
"Winona, MN","50,072"
"Wright, MN","93,922"
"Yellow Medicine, MN","11,136"
"Adams, MS","33,945"
"Alcorn, MS","34,746"
"Amite, MS","13,471"
"Attala, MS","19,595"
"Benton, MS","8,006"
"Bolivar, MS","39,723"
"Calhoun, MS","14,991"
"Carroll, MS","10,699"
"Chickasaw, MS","19,266"
"Choctaw, MS","9,545"
"Claiborne, MS","11,519"
"Clarke, MS","17,556"
"Clay, MS","21,811"
"Coahoma, MS","30,172"
"Copiah, MS","28,857"
"Covington, MS","19,332"
"DeSoto, MS","113,401"
"Forrest, MS","71,846"
"Franklin, MS","8,286"
"George, MS","19,459"
"Greene, MS","13,231"
"Grenada, MS","22,898"
"Hancock, MS","44,172"
"Harrison, MS","190,922"
"Hinds, MS","248,941"
"Holmes, MS","21,091"
"Humphreys, MS","10,969"
"Issaquena, MS","2,157"
"Itawamba, MS","22,869"
"Jackson, MS","133,069"
"Jasper, MS","18,230"
"Jefferson, MS","9,436"
"Jefferson Davis, MS","13,630"
"Jones, MS","64,855"
"Kemper, MS","10,712"
"Lafayette, MS","39,292"
"Lamar, MS","41,100"
"Lauderdale, MS","77,780"
"Lawrence, MS","13,235"
"Leake, MS","21,563"
"Lee, MS","76,537"
"Leflore, MS","36,775"
"Lincoln, MS","33,188"
"Lowndes, MS","60,958"
"Madison, MS","76,580"
"Marion, MS","25,391"
"Marshall, MS","35,052"
"Monroe, MS","38,005"
"Montgomery, MS","12,042"
"Neshoba, MS","28,396"
"Newton, MS","21,715"
"Noxubee, MS","12,434"
"Oktibbeha, MS","43,186"
"Panola, MS","34,401"
"Pearl River, MS","49,083"
"Perry, MS","12,156"
"Pike, MS","38,739"
"Pontotoc, MS","27,274"
"Prentiss, MS","25,452"
"Quitman, MS","9,952"
"Rankin, MS","118,774"
"Scott, MS","28,321"
"Sharkey, MS","6,303"
"Simpson, MS","27,376"
"Smith, MS","16,181"
"Stone, MS","14,130"
"Sunflower, MS","34,042"
"Tallahatchie, MS","14,981"
"Tate, MS","25,653"
"Tippah, MS","20,979"
"Tishomingo, MS","19,020"
"Tunica, MS","9,416"
"Union, MS","25,649"
"Walthall, MS","15,114"
"Warren, MS","49,292"
"Washington, MS","61,221"
"Wayne, MS","21,258"
"Webster, MS","10,250"
"Wilkinson, MS","10,280"
"Winston, MS","20,031"
"Yalobusha, MS","13,265"
"Yazoo, MS","27,764"
"Adair, MO","24,967"
"Andrew, MO","16,580"
"Atchison, MO","6,344"
"Audrain, MO","25,784"
"Barry, MO","33,981"
"Barton, MO","12,684"
"Bates, MO","16,801"
"Benton, MO","17,399"
"Bollinger, MO","12,294"
"Boone, MO","138,181"
"Buchanan, MO","86,026"
"Butler, MO","40,837"
"Caldwell, MO","9,006"
"Callaway, MO","41,490"
"Camden, MO","37,497"
"Cape Girardeau, MO","69,340"
"Carroll, MO","10,136"
"Carter, MO","5,915"
"Cass, MO","84,504"
"Cedar, MO","13,901"
"Chariton, MO","8,276"
"Christian, MO","56,824"
"Clark, MO","7,433"
"Clay, MO","188,024"
"Clinton, MO","19,371"
"Cole, MO","71,650"
"Cooper, MO","16,714"
"Crawford, MO","22,876"
"Dade, MO","7,920"
"Dallas, MO","15,802"
"Daviess, MO","7,972"
"DeKalb, MO","13,111"
"Dent, MO","15,088"
"Douglas, MO","13,070"
"Dunklin, MO","33,006"
"Franklin, MO","94,872"
"Gasconade, MO","15,395"
"Gentry, MO","6,875"
"Greene, MO","243,305"
"Grundy, MO","10,427"
"Harrison, MO","8,779"
"Henry, MO","22,307"
"Hickory, MO","9,036"
"Holt, MO","5,310"
"Howard, MO","10,155"
"Howell, MO","37,259"
"Iron, MO","10,616"
"Jackson, MO","657,012"
"Jasper, MO","105,628"
"Jefferson, MO","200,682"
"Johnson, MO","49,355"
"Knox, MO","4,296"
"Laclede, MO","32,889"
"Lafayette, MO","32,927"
"Lawrence, MO","35,665"
"Lewis, MO","10,420"
"Lincoln, MO","40,610"
"Linn, MO","13,617"
"Livingston, MO","14,596"
"McDonald, MO","21,688"
"Macon, MO","15,613"
"Madison, MO","11,855"
"Maries, MO","8,822"
"Marion, MO","28,115"
"Mercer, MO","3,750"
"Miller, MO","23,911"
"Mississippi, MO","13,424"
"Moniteau, MO","14,805"
"Monroe, MO","9,291"
"Montgomery, MO","12,120"
"Morgan, MO","19,543"
"New Madrid, MO","19,638"
"Newton, MO","52,939"
"Nodaway, MO","22,070"
"Oregon, MO","10,219"
"Osage, MO","13,046"
"Ozark, MO","9,447"
"Pemiscot, MO","19,887"
"Perry, MO","18,171"
"Pettis, MO","39,577"
"Phelps, MO","40,219"
"Pike, MO","18,258"
"Platte, MO","76,143"
"Polk, MO","27,421"
"Pulaski, MO","43,558"
"Putnam, MO","5,203"
"Ralls, MO","9,704"
"Randolph, MO","24,679"
"Ray, MO","23,427"
"Reynolds, MO","6,557"
"Ripley, MO","13,460"
"St Charles, MO","294,908"
"St Clair, MO","9,656"
"Ste Genevieve, MO","18,013"
"St Francois, MO","56,242"
"St Louis, MO","1,016,243"
"Saline, MO","23,399"
"Schuyler, MO","4,184"
"Scotland, MO","4,956"
"Scott, MO","40,206"
"Shannon, MO","8,303"
"Shelby, MO","6,787"
"Stoddard, MO","29,772"
"Stone, MO","28,841"
"Sullivan, MO","7,237"
"Taney, MO","40,609"
"Texas, MO","24,174"
"Vernon, MO","20,514"
"Warren, MO","25,426"
"Washington, MO","23,514"
"Wayne, MO","13,368"
"Webster, MO","31,863"
"Worth, MO","2,324"
"Wright, MO","17,963"
"St Louis City, MO","343,243"
"Beaverhead, MT","9,058"
"Big Horn, MT","12,783"
"Blaine, MT","6,748"
"Broadwater, MT","4,438"
"Carbon, MT","9,665"
"Carter, MT","1,337"
"Cascade, MT","80,055"
"Chouteau, MT","5,899"
"Custer, MT","11,484"
"Daniels, MT","1,999"
"Dawson, MT","8,963"
"Deer Lodge, MT","9,303"
"Fallon, MT","2,741"
"Fergus, MT","11,736"
"Flathead, MT","76,171"
"Gallatin, MT","70,120"
"Garfield, MT","1,269"
"Glacier, MT","13,098"
"Golden Valley, MT",992
"Granite, MT","2,905"
"Hill, MT","16,378"
"Jefferson, MT","10,087"
"Judith Basin, MT","2,266"
"Lake, MT","26,810"
"Lewis and Clark, MT","56,262"
"Liberty, MT","2,163"
"Lincoln, MT","18,646"
"McCone, MT","1,874"
"Madison, MT","6,856"
"Meagher, MT","1,906"
"Mineral, MT","3,839"
"Missoula, MT","97,435"
"Musselshell, MT","4,368"
"Park, MT","15,651"
"Petroleum, MT",490
"Phillips, MT","4,498"
"Pondera, MT","6,360"
"Powder River, MT","1,814"
"Powell, MT","7,033"
"Prairie, MT","1,208"
"Ravalli, MT","36,683"
"Richland, MT","9,424"
"Roosevelt, MT","10,558"
"Rosebud, MT","9,248"
"Sanders, MT","10,489"
"Sheridan, MT","3,952"
"Silver Bow, MT","33,882"
"Stillwater, MT","8,392"
"Sweet Grass, MT","3,594"
"Teton, MT","6,373"
"Toole, MT","5,228"
"Treasure, MT",836
"Valley, MT","7,587"
"Wheatland, MT","2,174"
"Wibaux, MT","1,032"
"Yellowstone, MT","130,801"
"Adams, NE","31,021"
"Antelope, NE","7,242"
"Arthur, NE",423
"Banner, NE",808
"Blaine, NE",564
"Boone, NE","6,146"
"Box Butte, NE","11,985"
"Boyd, NE","2,390"
"Brown, NE","3,510"
"Buffalo, NE","42,418"
"Burt, NE","7,659"
"Butler, NE","8,878"
"Cass, NE","24,460"
"Cedar, NE","9,470"
"Chase, NE","4,003"
"Cherry, NE","6,060"
"Cheyenne, NE","9,943"
"Clay, NE","6,944"
"Colfax, NE","10,440"
"Cuming, NE","10,054"
"Custer, NE","11,593"
"Dakota, NE","20,331"
"Dawes, NE","9,162"
"Dawson, NE","24,359"
"Deuel, NE","2,085"
"Dixon, NE","6,156"
"Dodge, NE","36,143"
"Douglas, NE","468,125"
"Dundy, NE","2,179"
"Fillmore, NE","6,493"
"Franklin, NE","3,467"
"Frontier, NE","3,069"
"Furnas, NE","5,232"
"Gage, NE","23,039"
"Garden, NE","2,306"
"Garfield, NE","1,913"
"Gosper, NE","2,096"
"Grant, NE",743
"Greeley, NE","2,700"
"Hall, NE","53,508"
"Hamilton, NE","9,307"
"Harlan, NE","3,732"
"Hayes, NE","1,088"
"Hitchcock, NE","3,095"
"Holt, NE","11,346"
"Hooker, NE",745
"Howard, NE","6,448"
"Jefferson, NE","8,288"
"Johnson, NE","4,491"
"Kearney, NE","6,842"
"Keith, NE","8,767"
"Keya Paha, NE",966
"Kimball, NE","4,055"
"Knox, NE","9,177"
"Lancaster, NE","254,630"
"Lincoln, NE","34,669"
"Logan, NE",780
"Loup, NE",715
"McPherson, NE",534
"Madison, NE","35,601"
"Merrick, NE","8,045"
"Morrill, NE","5,344"
"Nance, NE","4,039"
"Nemaha, NE","7,446"
"Nuckolls, NE","4,947"
"Otoe, NE","15,554"
"Pawnee, NE","3,020"
"Perkins, NE","3,125"
"Phelps, NE","9,704"
"Pierce, NE","7,731"
"Platte, NE","31,319"
"Polk, NE","5,533"
"Red Willow, NE","11,483"
"Richardson, NE","9,260"
"Rock, NE","1,709"
"Saline, NE","14,004"
"Sarpy, NE","126,442"
"Saunders, NE","19,962"
"Scotts Bluff, NE","36,561"
"Seward, NE","16,607"
"Sheridan, NE","5,995"
"Sherman, NE","3,289"
"Sioux, NE","1,406"
"Stanton, NE","6,374"
"Thayer, NE","5,884"
"Thomas, NE",717
"Thurston, NE","7,085"
"Valley, NE","4,623"
"Washington, NE","19,134"
"Wayne, NE","9,788"
"Webster, NE","4,017"
"Wheeler, NE",858
"York, NE","14,438"
"Churchill, NV","24,342"
"Clark, NV","1,460,500"
"Douglas, NV","42,327"
"Elko, NV","45,063"
"Esmeralda, NV",966
"Eureka, NV","1,641"
"Humboldt, NV","15,211"
"Lander, NV","5,450"
"Lincoln, NV","4,194"
"Lyon, NV","36,012"
"Mineral, NV","4,852"
"Nye, NV","33,684"
"Pershing, NV","6,597"
"Storey, NV","3,382"
"Washoe, NV","351,959"
"White Pine, NV","8,747"
"Carson City, NV","53,472"
"Belknap, NH","57,597"
"Carroll, NH","44,200"
"Cheshire, NH","74,372"
"Coos, NH","33,113"
"Grafton, NH","82,233"
"Hillsborough, NH","387,414"
"Merrimack, NH","138,309"
"Rockingham, NH","282,932"
"Strafford, NH","114,382"
"Sullivan, NH","40,965"
"Atlantic, NJ","255,737"
"Bergen, NJ","888,782"
"Burlington, NJ","429,727"
"Camden, NJ","506,326"
"Cape May, NJ","102,023"
"Cumberland, NJ","146,451"
"Essex, NJ","794,312"
"Gloucester, NJ","258,783"
"Hudson, NJ","616,629"
"Hunterdon, NJ","124,500"
"Mercer, NJ","353,816"
"Middlesex, NJ","761,770"
"Monmouth, NJ","620,563"
"Morris, NJ","473,515"
"Ocean, NJ","523,357"
"Passaic, NJ","493,252"
"Salem, NJ","64,069"
"Somerset, NJ","301,671"
"Sussex, NJ","146,004"
"Union, NJ","526,183"
"Warren, NJ","105,201"
"Bernalillo, NM","564,241"
"Catron, NM","3,488"
"Chaves, NM","60,928"
"Cibola, NM","26,488"
"Colfax, NM","14,140"
"Curry, NM","44,964"
"De Baca, NM","2,174"
"Do�a Ana, NM","176,496"
"Eddy, NM","50,765"
"Grant, NM","30,692"
"Guadalupe, NM","4,791"
"Harding, NM",781
"Hidalgo, NM","5,439"
"Lea, NM","55,377"
"Lincoln, NM","19,333"
"Los Alamos, NM","17,610"
"Luna, NM","24,593"
"McKinley, NM","74,387"
"Mora, NM","5,166"
"Otero, NM","61,277"
"Quay, NM","9,791"
"Rio Arriba, NM","40,870"
"Roosevelt, NM","18,377"
"Sandoval, NM","93,440"
"San Juan, NM","115,745"
"San Miguel, NM","29,788"
"Santa Fe, NM","131,057"
"Sierra, NM","12,960"
"Socorro, NM","17,907"
"Taos, NM","30,236"
"Torrance, NM","16,660"
"Union, NM","4,138"
"Valencia, NM","67,591"
"Albany, NY","296,232"
"Allegany, NY","50,079"
"Bronx, NY","1,346,555"
"Broome, NY","200,868"
"Cattaraugus, NY","83,346"
"Cayuga, NY","81,313"
"Chautauqua, NY","138,730"
"Chemung, NY","90,780"
"Chenango, NY","51,109"
"Clinton, NY","80,320"
"Columbia, NY","62,953"
"Cortland, NY","48,903"
"Delaware, NY","47,771"
"Dutchess, NY","284,712"
"Erie, NY","946,515"
"Essex, NY","38,893"
"Franklin, NY","50,925"
"Fulton, NY","54,904"
"Genesee, NY","60,321"
"Greene, NY","47,976"
"Hamilton, NY","5,312"
"Herkimer, NY","64,274"
"Jefferson, NY","111,422"
"Kings, NY","2,477,252"
"Lewis, NY","26,951"
"Livingston, NY","65,088"
"Madison, NY","69,852"
"Monroe, NY","739,891"
"Montgomery, NY","49,472"
"Nassau, NY","1,337,086"
"New York, NY","1,555,729"
"Niagara, NY","218,552"
"Oneida, NY","234,247"
"Onondaga, NY","458,576"
"Ontario, NY","100,819"
"Orange, NY","347,674"
"Orleans, NY","43,898"
"Oswego, NY","122,269"
"Otsego, NY","61,924"
"Putnam, NY","97,055"
"Queens, NY","2,231,316"
"Rensselaer, NY","152,700"
"Richmond, NY","448,961"
"Rockland, NY","290,613"
"St Lawrence, NY","111,497"
"Saratoga, NY","203,974"
"Schenectady, NY","146,334"
"Schoharie, NY","31,794"
"Schuyler, NY","19,175"
"Seneca, NY","34,764"
"Steuben, NY","99,216"
"Suffolk, NY","1,442,488"
"Sullivan, NY","74,143"
"Tioga, NY","51,712"
"Tompkins, NY","97,458"
"Ulster, NY","178,440"
"Warren, NY","63,406"
"Washington, NY","61,142"
"Wayne, NY","93,794"
"Westchester, NY","931,577"
"Wyoming, NY","43,061"
"Yates, NY","24,725"
"Alamance, NC","133,346"
"Alexander, NC","34,187"
"Alleghany, NC","10,740"
"Anson, NC","25,553"
"Ashe, NC","24,750"
"Avery, NC","17,706"
"Beaufort, NC","45,084"
"Bertie, NC","19,829"
"Bladen, NC","32,714"
"Brunswick, NC","76,005"
"Buncombe, NC","209,104"
"Burke, NC","89,525"
"Cabarrus, NC","136,463"
"Caldwell, NC","78,375"
"Camden, NC","7,100"
"Carteret, NC","59,790"
"Caswell, NC","23,610"
"Catawba, NC","144,865"
"Chatham, NC","51,482"
"Cherokee, NC","24,629"
"Chowan, NC","14,490"
"Clay, NC","9,086"
"Cleveland, NC","96,861"
"Columbus, NC","54,806"
"Craven, NC","93,325"
"Cumberland, NC","304,316"
"Currituck, NC","18,714"
"Dare, NC","30,826"
"Davidson, NC","149,663"
"Davie, NC","35,905"
"Duplin, NC","50,182"
"Durham, NC","228,978"
"Edgecombe, NC","55,792"
"Forsyth, NC","310,807"
"Franklin, NC","48,794"
"Gaston, NC","191,424"
"Gates, NC","10,546"
"Graham, NC","8,054"
"Granville, NC","50,137"
"Greene, NC","19,241"
"Guilford, NC","428,381"
"Halifax, NC","56,788"
"Harnett, NC","93,168"
"Haywood, NC","54,802"
"Henderson, NC","91,150"
"Hertford, NC","22,812"
"Hoke, NC","34,722"
"Hyde, NC","5,735"
"Iredell, NC","127,136"
"Jackson, NC","33,885"
"Johnston, NC","127,487"
"Jones, NC","10,215"
"Lee, NC","49,853"
"Lenoir, NC","59,421"
"Lincoln, NC","65,352"
"McDowell, NC","42,796"
"Macon, NC","30,415"
"Madison, NC","19,848"
"Martin, NC","25,211"
"Mecklenburg, NC","720,171"
"Mitchell, NC","15,860"
"Montgomery, NC","26,952"
"Moore, NC","76,259"
"Nash, NC","88,242"
"New Hanover, NC","164,386"
"Northampton, NC","22,063"
"Onslow, NC","151,068"
"Orange, NC","118,684"
"Pamlico, NC","12,848"
"Pasquotank, NC","34,787"
"Pender, NC","41,610"
"Perquimans, NC","11,533"
"Person, NC","36,085"
"Pitt, NC","136,605"
"Polk, NC","18,683"
"Randolph, NC","132,092"
"Richmond, NC","46,480"
"Robeson, NC","123,913"
"Rockingham, NC","92,268"
"Rowan, NC","131,852"
"Rutherford, NC","63,671"
"Sampson, NC","60,526"
"Scotland, NC","35,851"
"Stanly, NC","58,674"
"Stokes, NC","44,974"
"Surry, NC","71,782"
"Swain, NC","13,030"
